Total Seats For DEF: 3,,2,,,0,,,0,,,0,,,0,,,0,,,,0,,,0,
"",,DEF Reserved Common : 1,,,,,,,,,,,,,,,,,,,,,,,
Total EWS:7[Calculated EWS:1+Carry Forward First Year EWS Vacancy from AY 2019-20:6],,,,,,,,,,,,,,,,,,,,,,,,,
"Sr No : 40 Institute Code & Name : 1005 - Sant Gadge Baba Amravati University,Amravati",,
Choice Code  : 100550310 Status : University Department Vacant Seats within SI : 0,Lateral Entry : 2,Orphan : 0
Non-Minority Seats Minority Seats OPEN SC ST VJ/DT NTB NTC,NTD,OBC
G L G L G L G L G L G,L G L,G L
3 0 1 1 0 0 0 0 0 0 0 0 0,0 0 0,1 0
Total Seats For PWD  : 0 0 0 0 0 0 0,0,0
PWD Reserved Common : 0,,
Total Seats For DEF: 0 0 0 0 0 0 0,0,0
DEF Reserved Common : 0,,
Total EWS:2[Calculated EWS:0+Carry Forward First Year EWS Vacancy from AY 2019-20:2],,
"Sr No : 41 Institute Code & Name : 2021 - University Department of Chemical Technology, Aurangabad",,
Choice Code  : 202150310 Status : University Department Vacant Seats within SI : 1,Lateral Entry : 1,Orphan : 0
Non-Minority Seats Minority Seats OPEN SC ST VJ/DT NTB NTC,NTD,OBC
G L G L G L G L G L G,L G L,G L
2 0 1 0 0 0 1 0 0 0 0 0 0,0 0 0,0 0
Total Seats For PWD  : 0 0 0 0 0 0 0,0,0
PWD Reserved Common : 0,,
Total Seats For DEF: 0 0 0 0 0 0 0,0,0
DEF Reserved Common : 0,,
Total EWS:0[Calculated EWS:0+Carry Forward First Year EWS Vacancy from AY 2019-20:0],,
Sr No : 42,"Institute Code & Name : 4005 - Laxminarayan Institute of Technology, Nagpur",
Choice Code  : 400550310,Status : University Department Vacant Seats within SI : 0 Lateral Entry : 1,Orphan : 0
Non-Minority Seats,Minority Seats OPEN SC ST VJ/DT NTB NTC NTD,OBC
"",G L G L G L G L G L G L G L,G L
1,0 0 0 0 0 0 0 0 0 0 0 0 0 0 0,1 0
Total Seats For PWD  : 0 0 0,0,,0,0,0,,0,0
PWD Reserved Common : 0,,,,,,,,
Total Seats For DEF: 0 0 0,0,,0,0,0,,0,0
DEF Reserved Common : 0,,,,,,,,
Total EWS:0[Calculated EWS:0+Carry Forward First Year EWS Vacancy from AY 2019-20:0],,,,,,,,
"Sr No : 43 Institute Code & Name : 5003 - University Institute  of Chemical Technology, North Maharashtra University, Jalgaon",
Choice Code  : 500350310 Status : University Department Vacant Seats within SI : 0,Lateral Entry : 2 Orphan : 0
Non-Minority Seats Minority Seats OPEN SC ST VJ/DT NTB NTC,NTD OBC
G L G L G L G L G L G,L G L G L
3 0 1 1 1 0 0 0 0 0 0 0 0,0 0 0 0 0
Total Seats For PWD  : 0 0 0 0 0 0 0,0 0
PWD Reserved Common : 0,
Total Seats For DEF: 0 0 0 0 0 0 0,0 0
DEF Reserved Common : 0,
Total EWS:2[Calculated EWS:0+Carry Forward First Year EWS Vacancy from AY 2019-20:2],
"Sr No : 44 Institute Code & Name : 6028 - Department of Technology, Shivaji University, Kolhapur",,
Choice Code  : 602850310 Status : University Department Vacant Seats within SI : 0,Lateral Entry : 6,Orphan : 0
Non-Minority Seats Minority Seats OPEN SC ST VJ/DT NTB NTC,NTD,OBC
G L G L G L G L G L G,L G L,G L
8 0 2 1 0 1 0 0 0 0 1 0 1,0 0 0,0 1
Total Seats For PWD  : 0 0 0 0 0 0 0,0,0
PWD Reserved Common : 0,,
Total Seats For DEF: 0 0 0 0 0 0 0,0,0
DEF Reserved Common : 0,,
Total EWS:4[Calculated EWS:1+Carry Forward First Year EWS Vacancy from AY 2019-20:3],,
"Sr No : 45 Institute Code & Name : 6283 - Annasaheb Dange College of Engineering and Technology, Ashta, Sangli",,
Choice Code  : 628350310,Status : Un-Aided - Autonomous Vacant Seats within SI : 26 Lateral Entry : 6,Orphan : 0
Non-Minority Seats Minority Seats,OPEN SC ST VJ/DT NTB NTC NTD,OBC
"",G L G L G L G L G L G L G L,G L
34,0 10 4 3 1 2 1 1 0 0 1 1 0 0 1,5 1
Total Seats For PWD  : 2,1 0 0 0 0 0 0,0
"",PWD Reserved Common : 1,
Total Seats For DEF: 2,1 0 0 0 0 0 0,0
"Sr No : 46 Institute Code & Name : 2136 - Aditya Engineering College , Beed",,,
Choice Code  : 213653410 Status : Un-Aided Vacant Seats within SI : 53,Lateral Entry : 6,,Orphan : 1
Non-Minority Seats Minority Seats OPEN SC ST VJ/DT NTB NTC,,NTD,OBC
G L G L G L G L G L G,L,G L,G L
61 0 17 8 6 2 3 1 1 1 1 0 1,1,1 0,8 4
Total Seats For PWD  : 3 2 0 0 0 0 0,,0,0
PWD Reserved Common : 1,,,
Total Seats For DEF: 3 2 0 0 0 0 0,,0,0
DEF Reserved Common : 1,,,
Total EWS:7[Calculated EWS:1+Carry Forward First Year EWS Vacancy from AY 2019-20:6],,,
"Sr No : 47 Institute Code & Name : 1005 - Sant Gadge Baba Amravati University,Amravati",,
Choice Code  : 100551710 Status : University Department Vacant Seats within SI : 1,Lateral Entry : 2,Orphan : 0
Non-Minority Seats Minority Seats OPEN SC ST VJ/DT NTB NTC,NTD,OBC
G L G L G L G L G L G,L G L,G L
4 0 1 1 0 1 0 0 0 0 0 0 1,0 0 0,0 0
Total Seats For PWD  : 0 0 0 0 0 0 0,0,0
PWD Reserved Common : 0,,
Total Seats For DEF: 0 0 0 0 0 0 0,0,0
DEF Reserved Common : 0,,
Total EWS:2[Calculated EWS:0+Carry Forward First Year EWS Vacancy from AY 2019-20:2],,
"Sr No : 48 Institute Code & Name : 5003 - University Institute  of Chemical Technology, North Maharashtra University, Jalgaon",
Choice Code  : 500351810,Status : University Department Vacant Seats within SI : 2 Lateral Entry : 2 Orphan : 0
Non-Minority Seats Minority Seats,OPEN SC ST VJ/DT NTB NTC NTD OBC
"",G L G L G L G L G L G L G L G L
5,0 2 0 0 0 1 0 0 0 0 0 0 0 0 0 0 1
Total Seats For PWD  : 0,0 0 0 0 0 0 0 0
"",PWD Reserved Common : 0
Total Seats For DEF: 0,0 0,0,,0,0,0,,0,0
"",DEF Reserved Common : 0,,,,,,,,
Total EWS:2[Calculated EWS:1+Carry Forward First Year EWS Vacancy from AY 2019-20:1],,,,,,,,,
"Sr No : 49 Institute Code & Name : 5003 - University Institute  of Chemical Technology, North Maharashtra University, Jalgaon",
Choice Code  : 500352310 Status : University Department Vacant Seats within SI : 0,Lateral Entry : 2 Orphan : 0
Non-Minority Seats Minority Seats OPEN SC ST VJ/DT NTB NTC,NTD OBC
G L G L G L G L G L G,L G L G L
3 0 0 1 0 0 0 0 1 0 0 0 0,0 0 0 0 1
Total Seats For PWD  : 0 0 0 0 0 0 0,0 0
PWD Reserved Common : 0,
Total Seats For DEF: 0 0 0 0 0 0 0,0 0
DEF Reserved Common : 0,
Total EWS:0[Calculated EWS:0+Carry Forward First Year EWS Vacancy from AY 2019-20:0],
"Sr No : 50 Institute Code & Name : 4005 - Laxminarayan Institute of Technology, Nagpur",,
Choice Code  : 400552910 Status : University Department Vacant Seats within SI : 0,Lateral Entry : 1,Orphan : 0
Non-Minority Seats Minority Seats OPEN SC ST VJ/DT NTB NTC,NTD,OBC
G L G L G L G L G L G,L G L,G L
1 0 1 0 0 0 0 0 0 0 0 0 0,0 0 0,0 0
Total Seats For PWD  : 0 0 0 0 0 0 0,0,0
PWD Reserved Common : 0,,
Total Seats For DEF: 0 0 0 0 0 0 0,0,0
DEF Reserved Common : 0,,
Total EWS:0[Calculated EWS:0+Carry Forward First Year EWS Vacancy from AY 2019-20:0],,
"Sr No : 51 Institute Code & Name : 4005 - Laxminarayan Institute of Technology, Nagpur",,
Choice Code  : 400572910,Status : University Department Vacant Seats within SI : 0 Lateral Entry : 1,Orphan : 0
Non-Minority Seats Minority Seats,OPEN SC ST VJ/DT NTB NTC NTD,OBC
"",G L G L G L G L G L G L G L,G L
1,0 0 0 1 0 0 0 0 0 0 0 0 0 0 0,0 0
Total Seats For PWD  : 0,0 0 0 0 0 0 0,0
"",,PWD Reserved Common : 0,,,,,
Total Seats For DEF,: 0,0 0 0 0,0,0,,0,0
"",,DEF Reserved Common : 0,,,,,
Total EWS:0[Calculated EWS:0+Carry Forward First Year EWS Vacancy from AY 2019-20:0],,,,,,,
"Sr No : 52 Institute Code & Name : 1002 - Government College of Engineering, Amravati",,
Choice Code  : 100219110 Status : Government - Autonomous Vacant Seats within SI : 3,Lateral Entry : 6,Orphan : 0
Non-Minority Seats Minority Seats OPEN SC ST VJ/DT NTB NTC,NTD,OBC
G L G L G L G L G L G,L G L,G L
11 0 3 2 1 1 0 0 0 1 0 0 0,0 0 0,2 0
Total Seats For PWD  : 0 0 0 0 0 0 0,0,0
PWD Reserved Common : 0,,
Total Seats For DEF: 0 0 0 0 0 0 0,0,0
DEF Reserved Common : 0,,
Total EWS:1[Calculated EWS:1+Carry Forward First Year EWS Vacancy from AY 2019-20:0],,
"Sr No : 53 Institute Code & Name : 1012 - Government Engineering College, Yavatmal",,,
Choice Code  : 101219110 Status : Government Vacant Seats within SI : 0,Lateral Entry : 6,,Orphan : 0
Non-Minority Seats Minority Seats OPEN SC ST VJ/DT NTB NTC,,NTD,OBC
G L G L G L G L G L G,L,G L,G L
8 0 3 0 1 0 1 0 0 0 0 0 0,0,1 0,0 1
Total Seats For PWD  : 0 0 0 0 0 0 0,,0,0
PWD Reserved Common : 0,,,
Total Seats For DEF: 0 0 0 0 0 0 0,,0,0
DEF Reserved Common : 0,,,
Total EWS:4[Calculated EWS:1+Carry Forward First Year EWS Vacancy from AY 2019-20:3],,,
"Sr No : 54 Institute Code & Name : 1105 - Prof. Ram Meghe Institute of Technology & Research, Amravati",,
Choice Code  : 110519110 Status : Un-Aided Vacant Seats within SI : 25 Lateral Entry : 12,,Orphan : 0
Non-Minority Seats Minority Seats OPEN SC ST VJ/DT NTB NTC,NTD,OBC
G L G L G L G L G L G,L G L,G L
40 0 12 4 3 2 2 1 1 0 1 0 1,1 0 0,6 2
Total Seats For PWD  : 2 1 0 0 0 0 0,0,0
PWD Reserved Common : 1,,
Total Seats For DEF: 2 1 0 0 0 0 0,0,0
DEF Reserved Common : 1,,
Total EWS:12[Calculated EWS:2+Carry Forward First Year EWS Vacancy from AY 2019-20:10],,
"Sr No : 55 Institute Code & Name : 1105 - Prof. Ram Meghe Institute of Technology & Research, Amravati",,
Choice Code  : 110519120 Status : Un-Aided Vacant Seats within SI : 27,Lateral Entry : 6,Orphan : 0
Non-Minority Seats Minority Seats OPEN SC ST VJ/DT NTB NTC,NTD,OBC
G L G L G L G L G L G,L G L,G L
35 0 10 5 4 1 1 1 1 0 1 0 0,1 1 0,4 2
Total Seats For PWD  : 2 1 0 0 0 0 0,0,0
PWD Reserved Common : 1,,
Total Seats For DEF: 2 1 0 0 0 0 0,0,0
DEF Reserved Common : 1,,
Total EWS:7[Calculated EWS:1+Carry Forward First Year EWS Vacancy from AY 2019-20:6],,
"Sr No : 56 Institute Code & Name : 1107 - P. R. Pote (Patil) Education & Welfare Trust's Group of Institution(Integrated Campus), Amravati",
Choice Code  : 110719110 Status : Un-Aided Vacant Seats within SI : 18,Lateral Entry : 6 Orphan : 0
Non-Minority Seats Minority Seats OPEN SC ST VJ/DT NTB NTC,NTD OBC
G L G L G L G L G L G,L G L G L
26 0 7 4 3 0 1 1 1 0 0 0 0,0 0 1 3 2
Total Seats For PWD  : 1 1 0 0 0 0 0,0 0
PWD Reserved Common : 0,
Total Seats For DEF: 1 1 0 0 0 0 0,0 0
DEF Reserved Common : 0,
Total EWS:7[Calculated EWS:1+Carry Forward First Year EWS Vacancy from AY 2019-20:6],
"Sr No : 57 Institute Code & Name : 1114 - Sipna Shikshan Prasarak Mandal College of Engineering & Technology, Amravati",
Choice Code  : 111419110,Status : Un-Aided Vacant Seats within SI : 14 Lateral Entry : 6 Orphan : 0
Non-Minority Seats,Minority Seats OPEN SC ST VJ/DT NTB NTC NTD OBC
"",,G,L,G,,L,G,,L,G,,L,G,,L,G,,,L,G,,L,G,,L
22,0,6,2,2,,1,1,,0,0,,1,1,,0,0,,,1,0,,0,3,,1
Total Seats For PWD  : 1,,1,,,0,,,0,,,0,,,0,,,0,,,,0,,,0,
"",,PWD Reserved Common : 0,,,,,,,,,,,,,,,,,,,,,,,
Total Seats For DEF: 1,,1,,,0,,,0,,,0,,,0,,,0,,,,0,,,0,
"",,DEF Reserved Common : 0,,,,,,,,,,,,,,,,,,,,,,,
Total EWS:6[Calculated EWS:1+Carry Forward First Year EWS Vacancy from AY 2019-20:5],,,,,,,,,,,,,,,,,,,,,,,,,
"Sr No : 58 Institute Code & Name : 1116 - Shri Shivaji Education Society's College of Engineering and Technology, Akola",
Choice Code  : 111619110 Status : Un-Aided Vacant Seats within SI : 33,Lateral Entry : 6 Orphan : 0
Non-Minority Seats Minority Seats OPEN SC ST VJ/DT NTB NTC,NTD OBC
G L G L G L G L G L G,L G L G L
41 0 12 6 3 2 2 1 1 0 1 0 1,1 1 0 5 2
Total Seats For PWD  : 2 1 0 0 0 0 0,0 0
PWD Reserved Common : 1,
Total Seats For DEF: 2 1 0 0 0 0 0,0 0
DEF Reserved Common : 1,
Total EWS:6[Calculated EWS:1+Carry Forward First Year EWS Vacancy from AY 2019-20:5],
"Sr No : 59 Institute Code & Name : 1117 - Janata Shikshan Prasarak Mandalâ€TMs Babasaheb Naik College Of Engineering, Pusad",
Choice Code  : 111719110 Status : Un-Aided Vacant Seats within SI : 91 Lateral Entry : 12,Orphan : 1
Non-Minority Seats Minority Seats OPEN SC ST VJ/DT NTB NTC,NTD OBC
G L G L G L G L G L G,L G L G L
106 0 31 13 10 4 5 2 2 1 2 1 3,1 1 1 14 6
Total Seats For PWD  : 5 3 0 0 0 0 0,0 0
PWD Reserved Common : 2,
Total Seats For DEF: 5 3 0 0 0 0 0,0 0
DEF Reserved Common : 2,
Total EWS:12[Calculated EWS:2+Carry Forward First Year EWS Vacancy from AY 2019-20:10],
"Sr No : 60 Institute Code & Name : 1120 - Jawaharlal Darda Institute of Engineering and Technology, Yavatmal",,
Choice Code  : 112019110 Status : Un-Aided - Linguistic Minority - Hindi,Vacant Seats within SI : 29 Lateral Entry : 6,Orphan : 0
Non-Minority Seats Minority Seats,OPEN SC ST VJ/DT NTB NTC NTD,OBC
"",G L G L G L G L G L G L G L,G L
17,18 11 6 0 0 0 0 0 0 0 0 0 0 0 0,0 0
Total Seats For PWD  : 0,0 0 0 0 0 0 0,0
"",,PWD Reserved Common : 0,,,,,
Total Seats For DEF,: 0,0 0 0 0,0,0,,0,0
"",,DEF Reserved Common : 0,,,,,
Total EWS:0[Calculated EWS:0+Carry Forward First Year EWS Vacancy from AY 2019-20:0],,,,,,,
"Sr No : 61 Institute Code & Name : 1123 - Dr.Rajendra Gode Institute of Technology & Research, Amravati",,
Choice Code  : 112319110 Status : Un-Aided Vacant Seats within SI : 103 Lateral Entry : 12,,Orphan : 1
Non-Minority Seats Minority Seats OPEN SC ST VJ/DT NTB NTC,NTD,OBC
G L G L G L G L G L G,L G L,G L
118 0 35 15 11 4 6 3 2 1 2 1 3,1 1 1,15 6
Total Seats For PWD  : 6 3 0 0 0 0 0,0,1
PWD Reserved Common : 2,,
Total Seats For DEF: 6 3 0 0 0 0 0,0,1
DEF Reserved Common : 2,,
Total EWS:14[Calculated EWS:2+Carry Forward First Year EWS Vacancy from AY 2019-20:12],,
"Sr No : 62 Institute Code & Name : 1125 - Dwarka Bahu Uddeshiya Gramin Vikas Foundation, Rajarshri Shahu College of Engineering, Buldhana",
Choice Code  : 112519110 Status : Un-Aided Vacant Seats within SI : 57,Lateral Entry : 6 Orphan : 1
Non-Minority Seats Minority Seats OPEN SC ST VJ/DT NTB NTC,NTD OBC
G L G L G L G L G L G,L G L G L
65 0 19 7 6 3 3 1 2 0 2 0 1,1 1 1 8 4
Total Seats For PWD  : 3 2 0 0 0 0 0,0 0
PWD Reserved Common : 1,
Total Seats For DEF: 3 2 0 0 0 0 0,0 0
DEF Reserved Common : 1,
Total EWS:7[Calculated EWS:1+Carry Forward First Year EWS Vacancy from AY 2019-20:6],
"Sr No : 63 Institute Code & Name : 1126 - Shri. Dadasaheb Gawai Charitable Trust's Dr. Smt. Kamaltai Gawai Institute of Engineering & Technology, Darapur, Amravati",
Choice Code  : 112619110,Status : Un-Aided Vacant Seats within SI : 49 Lateral Entry : 6 Orphan : 1
Non-Minority Seats Minority Seats,OPEN SC ST VJ/DT NTB NTC NTD OBC
"",G L G L G L G L G L G L G L G L
57,0 16 7 5 2 3 1 1 1 1 0 1 0 1 1 8 3
Total Seats For PWD  : 3,2 0 0 0 0 0 0 0
"",PWD Reserved Common : 1
Total Seats For DEF: 3,2 0 0 0 0 0 0 0
"",DEF Reserved Common : 1
"Sr No : 64 Institute Code & Name : 1127 - Jagadambha Bahuuddeshiya Gramin Vikas Sanstha's Jagdambha College of Engineering and Technology, Yavatmal",
Choice Code  : 112719110 Status : Un-Aided Vacant Seats within SI : 32 Lateral Entry : 9,Orphan : 0
Non-Minority Seats Minority Seats OPEN SC ST VJ/DT NTB NTC,NTD OBC
G L G L G L G L G L G,L G L G L
43 0 13 5 4 2 2 1 1 0 0 1 2,0 1 0 6 2
Total Seats For PWD  : 2 1 0 0 0 0 0,0 0
PWD Reserved Common : 1,
Total Seats For DEF: 2 1 0 0 0 0 0,0 0
DEF Reserved Common : 1,
Total EWS:10[Calculated EWS:1+Carry Forward First Year EWS Vacancy from AY 2019-20:9],
"Sr No : 65 Institute Code & Name : 1128 - Prof Ram Meghe College of Engineering  and Management, Badnera",,
Choice Code  : 112819110 Status : Un-Aided Vacant Seats within SI : 74 Lateral Entry : 12,,Orphan : 1
Non-Minority Seats Minority Seats OPEN SC ST VJ/DT NTB NTC,NTD,OBC
G L G L G L G L G L G,L G L,G L
89 0 26 12 8 4 4 2 2 1 2 0 2,1 1 0,12 5
Total Seats For PWD  : 4 2 0 0 0 0 0,0,0
PWD Reserved Common : 2,,
Total Seats For DEF: 4 2 0 0 0 0 0,0,0
DEF Reserved Common : 2,,
Total EWS:14[Calculated EWS:2+Carry Forward First Year EWS Vacancy from AY 2019-20:12],,
"Sr No : 66 Institute Code & Name : 1130 - Vision Buldhana Educational & Welfare Society's Pankaj Laddhad Institute of Technology & Management Studies, Yelgaon",
Choice Code  : 113019110 Status : Un-Aided Vacant Seats within SI : 26,Lateral Entry : 3 Orphan : 0
Non-Minority Seats Minority Seats OPEN SC ST VJ/DT NTB NTC,NTD OBC
G L G L G L G L G L G,L G L G L
30 0 9 4 2 1 2 0 1 0 0 1 0,1 1 0 4 2
Total Seats For PWD  : 1 1 0 0 0 0 0,0 0
PWD Reserved Common : 0,
Total Seats For DEF: 1 1 0 0 0 0 0,0 0
DEF Reserved Common : 0,
Total EWS:3[Calculated EWS:0+Carry Forward First Year EWS Vacancy from AY 2019-20:3],
Choice Code  : 114819110,Status : Un-Aided,,,,,Vacant Seats within SI : 36,Lateral Entry : 6,,Orphan : 0
Non-Minority Seats Minority Seats,OPEN SC,,ST,,,VJ/DT NTB NTC,,NTD,OBC
"",G L G L,G,,L,,G L G L G,L,G L,G L
44 0,13 6 4 2,2,,1,,1 1 1 0 1,0,1 0,5 3
Total Seats For PWD  : 2,1 0,,0,,,0 0 0,,0,0
"",PWD Reserved Common : 1,,,,,,,,
Total Seats For DEF: 2,1 0,,0,,,0 0 0,,0,0
"",DEF Reserved Common : 1,,,,,,,,
Total EWS:7[Calculated EWS:1+Carry Forward First Year EWS Vacancy from AY 2019-20:6],,,,,,,,,
"Sr No : 68 Institute Code & Name : 1180 - Sanmati Engineering College, Sawargaon Barde, Washim",,
Choice Code  : 118019110 Status : Un-Aided Vacant Seats within SI : 41,Lateral Entry : 6,Orphan : 0
Non-Minority Seats Minority Seats OPEN SC ST VJ/DT NTB NTC,NTD,OBC
G L G L G L G L G L G,L G L,G L
49 0 15 7 4 2 2 2 1 0 1 0 2,0 1 0,6 3
Total Seats For PWD  : 2 1 0 0 0 0 0,0,0
PWD Reserved Common : 1,,
Total Seats For DEF: 2 1 0 0 0 0 0,0,0
DEF Reserved Common : 1,,
Total EWS:7[Calculated EWS:1+Carry Forward First Year EWS Vacancy from AY 2019-20:6],,
"Sr No : 69 Institute Code & Name : 1182 - Padmashri Dr. V.B.  Kolte College of Engineering, Malkapur, Buldhana",,
Choice Code  : 118219110 Status : Un-Aided Vacant Seats within SI : 38,Lateral Entry : 6,Orphan : 0
Non-Minority Seats Minority Seats OPEN SC ST VJ/DT NTB NTC,NTD,OBC
G L G L G L G L G L G,L G L,G L
46 0 15 5 4 2 2 1 1 0 1 0 1,1 1 0,6 3
Total Seats For PWD  : 2 1 0 0 0 0 0,0,0
PWD Reserved Common : 1,,
Total Seats For DEF: 2 1 0 0 0 0 0,0,0
DEF Reserved Common : 1,,
Total EWS:7[Calculated EWS:1+Carry Forward First Year EWS Vacancy from AY 2019-20:6],,
"Sr No : 70 Institute Code & Name : 1265 - Mauli Group of Institutions, College of Engineering and Technology, Shegaon.",
Choice Code  : 126519110,Status : Un-Aided Vacant Seats within SI : 24 Lateral Entry : 6 Orphan : 0
Non-Minority Seats,Minority Seats OPEN SC ST VJ/DT NTB NTC NTD OBC
"",G L G L G L G L G L G L G L G L
32 0,10,4,3,,1,1,,1,,1,,0,1,,0,1,,,0,0,,0,4,,2
Total Seats For PWD  : 2,1,,,0,,,0,,,,0,,,0,,,0,,,,0,,,0,
"",PWD Reserved Common : 1,,,,,,,,,,,,,,,,,,,,,,,,
Total Seats For DEF: 2,1,,,0,,,0,,,,0,,,0,,,0,,,,0,,,0,
"",DEF Reserved Common : 1,,,,,,,,,,,,,,,,,,,,,,,,
Total EWS:6[Calculated EWS:1+Carry Forward First Year EWS Vacancy from AY 2019-20:5],,,,,,,,,,,,,,,,,,,,,,,,,
"Sr No : 71 Institute Code & Name : 1268 - Siddhivinayak Technical Campus, School of Engineering & Research Technology, Shirasgon, Nile",
Choice Code  : 126819110 Status : Un-Aided Vacant Seats within SI : 23,Lateral Entry : 3 Orphan : 0
Non-Minority Seats Minority Seats OPEN SC ST VJ/DT NTB NTC,NTD OBC
G L G L G L G L G L G,L G L G L
27 0 7 4 2 2 1 1 0 0 1 0 0,1 1 0 4 1
Total Seats For PWD  : 1 1 0 0 0 0 0,0 0
PWD Reserved Common : 0,
Total Seats For DEF: 1 1 0 0 0 0 0,0 0
DEF Reserved Common : 0,
Total EWS:3[Calculated EWS:0+Carry Forward First Year EWS Vacancy from AY 2019-20:3],
"Sr No : 72 Institute Code & Name : 1276 - Manav School of Engineering & Technology, Gut No. 1035 Nagpur Surat Highway, NH No. 6 Tal.Vyala, Balapur, Akola,  444302",
Choice Code  : 127619110 Status : Un-Aided Vacant Seats within SI : 26,Lateral Entry : 3 Orphan : 0
Non-Minority Seats Minority Seats OPEN SC ST VJ/DT NTB NTC,NTD OBC
G L G L G L G L G L G,L G L G L
30 0 9 4 3 1 1 1 1 0 1 0 1,0 0 0 4 2
Total Seats For PWD  : 1 1 0 0 0 0 0,0 0
PWD Reserved Common : 0,
Total Seats For DEF: 1 1 0 0 0 0 0,0 0
DEF Reserved Common : 0,
Total EWS:3[Calculated EWS:0+Carry Forward First Year EWS Vacancy from AY 2019-20:3],
"Sr No : 73 Institute Code & Name : 2008 - Government College of Engineering,  Aurangabad",,
Choice Code  : 200819110,Status : Government - Autonomous Vacant Seats within SI : 3 Lateral Entry : 6,Orphan : 0
Non-Minority Seats Minority Seats,OPEN SC ST VJ/DT NTB NTC NTD,OBC
"",G L G L G L G L G L G L G L,G L
11,0 3 2 0 1 1 0 1 0 0 0 1 0 0 0,1 0
Total Seats For PWD  : 0,0 0 0 0 0 0 0,0
"",PWD Reserved Common : 0,
Total Seats For DEF: 0,0 0,0,,0,0,0,,0,0
"",DEF Reserved Common : 0,,,,,,,,
Total EWS:3[Calculated EWS:1+Carry Forward First Year EWS Vacancy from AY 2019-20:2],,,,,,,,,
"Sr No : 74 Institute Code & Name : 2020 - Shri Guru Gobind Singhji Institute of Engineering and Technology, Nanded",,
Choice Code  : 202019110 Status : Government-Aided - Autonomous Vacant Seats within SI : 0,Lateral Entry : 6,Orphan : 0
Non-Minority Seats Minority Seats OPEN SC ST VJ/DT NTB NTC,NTD,OBC
G L G L G L G L G L G,L G L,G L
8 0 2 1 1 0 0 0 0 1 0 0 0,0 0 0,1 1
Total Seats For PWD  : 0 0 0 0 0 0 0,0,0
PWD Reserved Common : 0,,
Total Seats For DEF: 0 0 0 0 0 0 0,0,0
DEF Reserved Common : 0,,
Total EWS:1[Calculated EWS:1+Carry Forward First Year EWS Vacancy from AY 2019-20:0],,
"Sr No : 75 Institute Code & Name : 2111 - Everest Education Society, Group of Institutions (Integrated Campus), Ohar",,
Choice Code  : 211119110 Status : Un-Aided - Religious Minority - Muslim Vacant Seats within SI : 25,Lateral Entry : 3,Orphan : 0
Non-Minority Seats Minority Seats OPEN SC ST VJ/DT NTB NTC,NTD,OBC
G L G L G L G L G L G,L G L,G L
13 15 9 4 0 0 0 0 0 0 0 0 0,0 0 0,0 0
Total Seats For PWD  : 0 0 0 0 0 0 0,0,0
PWD Reserved Common : 0,,
Total Seats For DEF: 0 0 0 0 0 0 0,0,0
DEF Reserved Common : 0,,
Total EWS:0[Calculated EWS:0+Carry Forward First Year EWS Vacancy from AY 2019-20:0],,
"Sr No : 76 Institute Code & Name : 2112 - Shree Yash Pratishthan, Shreeyash College of Engineering and Technology, Aurangabad",
Choice Code  : 211219110 Status : Un-Aided Vacant Seats within SI : 107 Lateral Entry : 12,Orphan : 1
Non-Minority Seats Minority Seats OPEN SC ST VJ/DT NTB NTC,NTD OBC
G L G L G L G L G L G,L G L G L
122 0 37 15 11 5 6 3 2 1 2 1 3,1 2 1 15 6
Total Seats For PWD  : 6 3 0 0 0 0 0,0 1
PWD Reserved Common : 2,
Total Seats For DEF: 6 3 0 0 0 0 0,0 1
DEF Reserved Common : 2,
Total EWS:14[Calculated EWS:2+Carry Forward First Year EWS Vacancy from AY 2019-20:12],
"Sr No : 77 Institute Code & Name : 2113 - G. S. Mandal's Maharashtra Institute of Technology, Aurangabad",,
Choice Code  : 211319110 Status : Un-Aided Vacant Seats within SI : 30,Lateral Entry : 6,Orphan : 0
Non-Minority Seats Minority Seats OPEN SC ST VJ/DT NTB NTC,NTD,OBC
G L G L G L G L G L G,L G L,G L
38 0 12 5 3 1 2 1 1 0 1 0 1,1 0 0,5 2
Total Seats For PWD  : 2 1 0 0 0 0 0,0,0
PWD Reserved Common : 1,,
Total Seats For DEF: 2 1 0 0 0 0 0,0,0
DEF Reserved Common : 1,,
Total EWS:7[Calculated EWS:1+Carry Forward First Year EWS Vacancy from AY 2019-20:6],,
"Sr No : 78 Institute Code & Name : 2113 - G. S. Mandal's Maharashtra Institute of Technology, Aurangabad",,
Choice Code  : 211319120 Status : Un-Aided Vacant Seats within SI : 50,Lateral Entry : 6,Orphan : 1
Non-Minority Seats Minority Seats OPEN SC ST VJ/DT NTB NTC,NTD,OBC
G L G L G L G L G L G,L G L,G L
